datum,kraj_kod,kraj,pohlavi_kod,pohlavi,typ_dnp,pocet_dnp
2019-02-01,VC.124,Olomoucký kraj,M,Muž,Dlouhodobé ošetřovné,11
2019-02-01,VC.124,Olomoucký kraj,M,Muž,Nemocenské,5731
2019-02-01,VC.124,Olomoucký kraj,M,Muž,Otcovská poporodní péče,195
2019-02-01,VC.124,Olomoucký kraj,M,Muž,Ošetřovné,734
2019-02-01,VC.124,Olomoucký kraj,M,Muž,Peněžitá pomoc v mateřství,17
2019-02-01,VC.132,Moravskoslezský kraj,F,Žena,Dlouhodobé ošetřovné,62
2019-02-01,VC.132,Moravskoslezský kraj,F,Žena,Nemocenské,13880
2019-02-01,VC.132,Moravskoslezský kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.132,Moravskoslezský kraj,F,Žena,Ošetřovné,4430
2019-02-01,VC.132,Moravskoslezský kraj,F,Žena,Peněžitá pomoc v mateřství,4380
2019-02-01,VC.132,Moravskoslezský kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,17
2019-02-01,VC.132,Moravskoslezský kraj,M,Muž,Dlouhodobé ošetřovné,11
2019-02-01,VC.132,Moravskoslezský kraj,M,Muž,Nemocenské,14106
2019-02-01,VC.132,Moravskoslezský kraj,M,Muž,Otcovská poporodní péče,455
2019-02-01,VC.132,Moravskoslezský kraj,M,Muž,Ošetřovné,1865
2019-02-01,VC.132,Moravskoslezský kraj,M,Muž,Peněžitá pomoc v mateřství,50
2019-02-01,VC.141,Zlínský kraj,F,Žena,Dlouhodobé ošetřovné,46
2019-02-01,VC.141,Zlínský kraj,F,Žena,Nemocenské,6744
2019-02-01,VC.141,Zlínský kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.141,Zlínský kraj,F,Žena,Ošetřovné,2266
2019-02-01,VC.141,Zlínský kraj,F,Žena,Peněžitá pomoc v mateřství,2199
2019-02-01,VC.141,Zlínský kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,3
2019-02-01,VC.141,Zlínský kraj,M,Muž,Dlouhodobé ošetřovné,14
2019-02-01,VC.141,Zlínský kraj,M,Muž,Nemocenské,6726
2019-02-01,VC.141,Zlínský kraj,M,Muž,Otcovská poporodní péče,228
2019-02-01,VC.141,Zlínský kraj,M,Muž,Ošetřovné,893
2019-02-01,VC.141,Zlínský kraj,M,Muž,Peněžitá pomoc v mateřství,22
2019-02-01,VC.19,Hlavní město Praha,F,Žena,Dlouhodobé ošetřovné,89
2019-02-01,VC.19,Hlavní město Praha,F,Žena,Nemocenské,20462
2019-02-01,VC.19,Hlavní město Praha,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.19,Hlavní město Praha,F,Žena,Ošetřovné,8637
2019-02-01,VC.19,Hlavní město Praha,F,Žena,Peněžitá pomoc v mateřství,14647
2019-02-01,VC.19,Hlavní město Praha,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,18
2019-02-01,VC.19,Hlavní město Praha,M,Muž,Dlouhodobé ošetřovné,12
2019-02-01,VC.19,Hlavní město Praha,M,Muž,Nemocenské,12814
2019-02-01,VC.19,Hlavní město Praha,M,Muž,Otcovská poporodní péče,899
2019-02-01,VC.19,Hlavní město Praha,M,Muž,Ošetřovné,1762
2019-02-01,VC.19,Hlavní město Praha,M,Muž,Peněžitá pomoc v mateřství,163
2019-02-01,VC.27,Středočeský kraj,F,Žena,Dlouhodobé ošetřovné,37
2019-02-01,VC.27,Středočeský kraj,F,Žena,Nemocenské,11009
2019-02-01,VC.27,Středočeský kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.27,Středočeský kraj,F,Žena,Ošetřovné,4969
2019-02-01,VC.27,Středočeský kraj,F,Žena,Peněžitá pomoc v mateřství,4357
2019-02-01,VC.27,Středočeský kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,15
2019-02-01,VC.27,Středočeský kraj,M,Muž,Dlouhodobé ošetřovné,13
2019-02-01,VC.27,Středočeský kraj,M,Muž,Nemocenské,8656
2019-02-01,VC.27,Středočeský kraj,M,Muž,Otcovská poporodní péče,405
2019-02-01,VC.27,Středočeský kraj,M,Muž,Ošetřovné,1521
2019-02-01,VC.27,Středočeský kraj,M,Muž,Peněžitá pomoc v mateřství,42
2019-02-01,VC.35,Jihočeský kraj,F,Žena,Dlouhodobé ošetřovné,64
2019-02-01,VC.35,Jihočeský kraj,F,Žena,Nemocenské,6831
2019-02-01,VC.35,Jihočeský kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.35,Jihočeský kraj,F,Žena,Ošetřovné,2686
2019-02-01,VC.35,Jihočeský kraj,F,Žena,Peněžitá pomoc v mateřství,2302
2019-02-01,VC.35,Jihočeský kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,2
2019-02-01,VC.35,Jihočeský kraj,M,Muž,Dlouhodobé ošetřovné,15
2019-02-01,VC.35,Jihočeský kraj,M,Muž,Nemocenské,5685
2019-02-01,VC.35,Jihočeský kraj,M,Muž,Otcovská poporodní péče,189
2019-02-01,VC.35,Jihočeský kraj,M,Muž,Ošetřovné,629
2019-02-01,VC.35,Jihočeský kraj,M,Muž,Peněžitá pomoc v mateřství,24
2019-02-01,VC.43,Plzeňský kraj,F,Žena,Dlouhodobé ošetřovné,24
2019-02-01,VC.43,Plzeňský kraj,F,Žena,Nemocenské,6184
2019-02-01,VC.43,Plzeňský kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.43,Plzeňský kraj,F,Žena,Ošetřovné,2830
2019-02-01,VC.43,Plzeňský kraj,F,Žena,Peněžitá pomoc v mateřství,2093
2019-02-01,VC.43,Plzeňský kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,6
2019-02-01,VC.43,Plzeňský kraj,M,Muž,Dlouhodobé ošetřovné,8
2019-02-01,VC.43,Plzeňský kraj,M,Muž,Nemocenské,5029
2019-02-01,VC.43,Plzeňský kraj,M,Muž,Otcovská poporodní péče,176
2019-02-01,VC.43,Plzeňský kraj,M,Muž,Ošetřovné,719
2019-02-01,VC.43,Plzeňský kraj,M,Muž,Peněžitá pomoc v mateřství,14
2019-02-01,VC.51,Karlovarský kraj,F,Žena,Dlouhodobé ošetřovné,13
2019-02-01,VC.51,Karlovarský kraj,F,Žena,Nemocenské,2387
2019-02-01,VC.51,Karlovarský kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.51,Karlovarský kraj,F,Žena,Ošetřovné,1014
2019-02-01,VC.51,Karlovarský kraj,F,Žena,Peněžitá pomoc v mateřství,751
2019-02-01,VC.51,Karlovarský kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,3
2019-02-01,VC.51,Karlovarský kraj,M,Muž,Dlouhodobé ošetřovné,5
2019-02-01,VC.51,Karlovarský kraj,M,Muž,Nemocenské,1653
2019-02-01,VC.51,Karlovarský kraj,M,Muž,Otcovská poporodní péče,30
2019-02-01,VC.51,Karlovarský kraj,M,Muž,Ošetřovné,169
2019-02-01,VC.51,Karlovarský kraj,M,Muž,Peněžitá pomoc v mateřství,9
2019-02-01,VC.60,Ústecký kraj,F,Žena,Dlouhodobé ošetřovné,39
2019-02-01,VC.60,Ústecký kraj,F,Žena,Nemocenské,8547
2019-02-01,VC.60,Ústecký kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.60,Ústecký kraj,F,Žena,Ošetřovné,3947
2019-02-01,VC.60,Ústecký kraj,F,Žena,Peněžitá pomoc v mateřství,2400
2019-02-01,VC.60,Ústecký kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,8
2019-02-01,VC.60,Ústecký kraj,M,Muž,Dlouhodobé ošetřovné,4
2019-02-01,VC.60,Ústecký kraj,M,Muž,Nemocenské,6018
2019-02-01,VC.60,Ústecký kraj,M,Muž,Otcovská poporodní péče,169
2019-02-01,VC.60,Ústecký kraj,M,Muž,Ošetřovné,702
2019-02-01,VC.60,Ústecký kraj,M,Muž,Peněžitá pomoc v mateřství,14
2019-02-01,VC.78,Liberecký kraj,F,Žena,Dlouhodobé ošetřovné,21
2019-02-01,VC.78,Liberecký kraj,F,Žena,Nemocenské,4404
2019-02-01,VC.78,Liberecký kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.78,Liberecký kraj,F,Žena,Ošetřovné,1829
2019-02-01,VC.78,Liberecký kraj,F,Žena,Peněžitá pomoc v mateřství,1494
2019-02-01,VC.78,Liberecký kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,7
2019-02-01,VC.78,Liberecký kraj,M,Muž,Dlouhodobé ošetřovné,7
2019-02-01,VC.78,Liberecký kraj,M,Muž,Nemocenské,3443
2019-02-01,VC.78,Liberecký kraj,M,Muž,Otcovská poporodní péče,128
2019-02-01,VC.78,Liberecký kraj,M,Muž,Ošetřovné,556
2019-02-01,VC.78,Liberecký kraj,M,Muž,Peněžitá pomoc v mateřství,12
2019-02-01,VC.86,Královéhradecký kraj,F,Žena,Dlouhodobé ošetřovné,32
2019-02-01,VC.86,Královéhradecký kraj,F,Žena,Nemocenské,4957
2019-02-01,VC.86,Královéhradecký kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.86,Královéhradecký kraj,F,Žena,Ošetřovné,2340
2019-02-01,VC.86,Královéhradecký kraj,F,Žena,Peněžitá pomoc v mateřství,1828
2019-02-01,VC.86,Královéhradecký kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,1
2019-02-01,VC.86,Královéhradecký kraj,M,Muž,Dlouhodobé ošetřovné,20
2019-02-01,VC.86,Královéhradecký kraj,M,Muž,Nemocenské,4498
2019-02-01,VC.86,Královéhradecký kraj,M,Muž,Otcovská poporodní péče,191
2019-02-01,VC.86,Královéhradecký kraj,M,Muž,Ošetřovné,741
2019-02-01,VC.86,Královéhradecký kraj,M,Muž,Peněžitá pomoc v mateřství,21
2019-02-01,VC.94,Pardubický kraj,F,Žena,Dlouhodobé ošetřovné,24
2019-02-01,VC.94,Pardubický kraj,F,Žena,Nemocenské,5144
2019-02-01,VC.94,Pardubický kraj,F,Žena,Otcovská poporodní péče,0
2019-02-01,VC.94,Pardubický kraj,F,Žena,Ošetřovné,1972
2019-02-01,VC.94,Pardubický kraj,F,Žena,Peněžitá pomoc v mateřství,2200
2019-02-01,VC.94,Pardubický kraj,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,3
2019-02-01,VC.94,Pardubický kraj,M,Muž,Dlouhodobé ošetřovné,6
2019-02-01,VC.94,Pardubický kraj,M,Muž,Nemocenské,4351
2019-02-01,VC.94,Pardubický kraj,M,Muž,Otcovská poporodní péče,217
2019-02-01,VC.94,Pardubický kraj,M,Muž,Ošetřovné,588
2019-02-01,VC.94,Pardubický kraj,M,Muž,Peněžitá pomoc v mateřství,24
2019-03-01,VC.108,Kraj Vysočina,F,Žena,Dlouhodobé ošetřovné,46
2019-03-01,VC.108,Kraj Vysočina,F,Žena,Nemocenské,6183
2019-03-01,VC.108,Kraj Vysočina,F,Žena,Otcovská poporodní péče,0
2019-03-01,VC.108,Kraj Vysočina,F,Žena,Ošetřovné,1977
2019-03-01,VC.108,Kraj Vysočina,F,Žena,Peněžitá pomoc v mateřství,1676
2019-03-01,VC.108,Kraj Vysočina,F,Žena,Vyrovnávací příspěvěk v těhotenství a mateřství,10
2019-03-01,VC.108,Kraj Vysočina,M,Muž,Dlouhodobé ošetřovné,15
2019-03-01,VC.108,Kraj Vysočina,M,Muž,Nemocenské,5708
2019-03-01,VC.108,Kraj Vysočina,M,Muž,Otcovská poporodní péče,180
2019-03-01,VC.108,Kraj Vysočina,M,Muž,Ošetřovné,823
2019-03-01,VC.108,Kraj Vysočina,M,Muž,Peněžitá pomoc v mateřství,19
2019-03-01,VC.116,Jihomoravský kraj,F,Žena,Dlouhodobé ošetřovné,105
2019-03-01,VC.116,Jihomoravský kraj,F,Žena,Nemocenské,14353
